!SESSION 2025-02-03 18:08:26.779 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-03 18:09:16.990
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.716
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.718
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.730
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.733
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.023
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.024
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.026
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.026
!MESSAGE XSCT Command: [setws C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.027
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.029
!MESSAGE XSCT command with result: [setws C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-03 18:12:17.792
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:44.311
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:46.974
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:46.997
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:47.000
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Result: [null, {"device": "7z020",
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1563)
	at com.xilinx.sdx.core.SDXCoreActivator._saveLastBuildSettings(SDXCoreActivator.java:438)
	at com.xilinx.sdx.core.SDXCoreActivator.lambda$1(SDXCoreActivator.java:154)
	at org.eclipse.core.runtime.jobs.Job$2.run(Job.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 25 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-02-04 19:04:15.462
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@7bb6d12b]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:638)
	at org.eclipse.cdt.internal.core.settings.model.AbstractCProjectDescriptionStorage.setProjectDescription(AbstractCProjectDescriptionStorage.java:203)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionStorageManager.setProjectDescription(CProjectDescriptionStorageManager.java:149)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:853)
	at org.eclipse.cdt.managedbuilder.internal.core.BuildSettingsUtil.checkApplyDescription(BuildSettingsUtil.java:211)
	at org.eclipse.cdt.managedbuilder.internal.core.BuildSettingsUtil.checkApplyDescription(BuildSettingsUtil.java:198)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.updateBuildInfo(ManagedBuildManager.java:1407)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.access$0(ManagedBuildManager.java:1398)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager$6.run(ManagedBuildManager.java:1376)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 32 more

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:18.253
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY org.eclipse.tcf 4 0 2025-02-04 19:04:20.367
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.431
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.557
!MESSAGE XSCT Command: [version -server], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.560
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.560
!MESSAGE XSCT Command: [version], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.561
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.748
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469719" && level == 0}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.768
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469719" && level == 0}], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.769
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.770
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.783
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.783
!MESSAGE XSCT Command: [rst -system], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.873
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:20.874
!MESSAGE XSCT Command: [after 3000], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.885
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.940
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==0 && jtag_device_ctx=="jsn-Zed-210248469719-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.991
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==0 && jtag_device_ctx=="jsn-Zed-210248469719-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:23.992
!MESSAGE XSCT Command: [fpga -file C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/bitstream/ip_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.323
!MESSAGE XSCT command with result: [fpga -file C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/bitstream/ip_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.352
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.364
!MESSAGE XSCT Command: [loadhw -hw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.380
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ip_design_wrapper_1]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.380
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.382
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.382
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.394
!MESSAGE XSCT Command: [source C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/psinit/ps7_init.tcl], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.396
!MESSAGE XSCT command with result: [source C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.397
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.779
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.779
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.811
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:26.824
!MESSAGE XSCT Command: [dow C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/Debug/adventures_with_ip.elf], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:27.067
!MESSAGE XSCT command with result: [dow C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/Debug/adventures_with_ip.elf], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:27.067
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:04:27.106
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-110: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-04 19:08:03.400
